#,Chapter,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
1,2,Explosive Uni,Attack,(Uni),(Gunpowder),(Fuel),,X,,,,(Bomb),,,,,,,,,,,,,,
2,2,Ice Caltrop,Attack,(Water),(Seafood),(Ore),(Supplement),,X,,,(Bomb),,,,,,Explosive Uni,Red Supplement,,,,,,,
3,2,Craft,Attack,(Uni),(Gunpowder),(Fuel),(Supplement),,,,X,(Bomb),,,,,,Explosive Uni,Blue Supplement,,,,,,,
4,2,Bomb,Attack,Crimson Ore,(Gunpowder),(Fuel),(Supplement),X,,,,(Bomb),,,,,,,,,,,,,,
5,2,Ice Bomb,Attack,Aqua Ore,(Water),(Seafood),(Supplement),,X,,,(Bomb),,,,,,Ice Caltrop,Aqua Ore,,,,,,,
6,4.5,Plajig,Attack,Lightning Core,(Ore),(Sand),(Supplement),,,X,,(Bomb),,,,,,,,,,,,,,
7,4.5,Luft,Attack,Wing Plant,(Gas),(Bug),(Supplement),,,,X,(Bomb),,,,,,,,,,,,,,
8,4,Norden Brand,Attack,Ice Bomb,Staltium,(Water),(Mystery),X,X,,,(Magic Tool),,,,,,Staltium,Ice Bomb,,,,,,,
9,4.5,Lightning Bell,Attack,Plajig,Staltium,(Gemstone),(Gas),,,X,X,(Magic Tool),,,,,,,,,,,,,,
10,6.5,Bubble Bullet,Attack,Bronze Eisen,Foamy Water,(Gunpowder),(Gas),,X,,X,(Bomb),,,,,,,,,,,,,,
11,7,Rose Bomb,Attack,Bomb Rod,Gunpowder Base,(Fuel),(Supplement),X,,,,(Bomb),,,,,,Bomb,Gunpowder Base,,,,,,,
12,6,Kleid Ice Bomb,Attack,Ice Bomb,Glass Flower,(Water),(Supplement),,X,,,(Bomb),,,,,,Ice Bomb,Glass Flower,,,,,,,
13,6.5,Strahl Plajig,Attack,Plajig,Lightning Sand,(Sand),(Supplement),,,X,,(Bomb),,,,,,Plajig,Lightning Sand,,,,,,,
14,4.5,Ratsel Luft,Attack,Luft,Mist Liquid,(Gas),(Supplement),,,,X,(Bomb),,,,,,Luft,Mist Liquid,,,,,,,
15,7,Fire Bottle,Attack,Rose Bomb,Blue Flame Ember,(Fuel),(Supplement),X,,,,(Magic Tool),,,,,,Rose Bomb,Blue Flame Ember,,,,,,,
16,6.5,Genesis Hammer,Attack,Marblestone,Degenesis Stone,(Dragon),(Metal),X,,X,,(Magic Tool),,,,,,,,,,,,,,
17,6.5,Vanish Siegel,Attack,Feather Draft,Ratsel Luft,(Gemstone),(Supplement),,X,,X,(Magic Tool),,,,,,Kleid Ice Bomb,Feather Draft,Ratsel Luft,Feather Draft,,,,,
18,9,Lunar Lamp,Attack,Saint's Diamond,Holy Drop,(Jewel),(Mystery),X,,,X,(Magic Tool),,,,,,,,,,,,,,
19,9,Eternal Fear,Attack,Meltstone,Crystal Element,(Stone),(Fuel),X,,,,(Magic Tool),,,,,,,,,,,,,,
20,10,Philosopher's Book,Attack,Philosopher's Stone,Arc en Ciel,Spirit Bottle,(Mystery),X,X,X,X,(Magic Tool),,,,,,,,,,,,,,
21,2,Grass Beans,Heal,(Medicinal),(Flower),(Plant),,,,,X,(Medicine),,,,,,,,,,,,,,
22,2,Dry Biscuit,Heal,Flour,Kurken Fruit,(Medicinal),(Supplement),X,,,,(Food),,,,,,Grass Beans,Flour,,,,,,,
23,2,Blessing Ointment,Heal,Bitter Root,(Medicinal),(Flower),(Supplement),,X,X,,(Medicine),,,,,,Grass Beans,Bitter Root,,,,,,,
24,3,Puni Jelly,Heal,Gelatin Powder,(Puniball),(Medicinal),(Water),,X,,,(Food),,,,,,Dry Biscuit,Gelatin Powder,,,,,,,
25,4.5,Rasen Pudding,Heal,Unknown Egg,Honey,(Food),(Spice),,X,X,,(Food),,,,,,,,,,,,,,
26,4.5,Trickling Breeze,Heal,Sky Bubble,Lucky Clover,(Gas),(Mushroom),X,,,X,(Medicine),,,,,,,,,,,,,,
27,4.5,Restoration Bottle,Heal,Healing Chip,Forest Sage,(Mushroom),(Gas),,X,,,(Medicine),,,,,,,,,,,,,,
28,4.5,Nectar,Heal,Red Puniball,Ancient Branch,(Puniball),(Elixir),,X,X,,(Medicine),,,,,,Restoration Bottle,Red Puniball,,,,,,,
29,6.5,Healing Ball,Heal,Traveler's Water Orb,Medium Medicine,(Lumber),(General Goods),,X,,X,(Medicine),,,,,,,,,,,,,,
30,6,Dynamic Syrup,Heal,Honey,Mutant Taun,(Beehive),(Fruit),X,,X,,(Medicine),,,,,,,,,,,,,,
31,6,Cocktail Leb,Heal,Dragon Egg,Rasen Pudding,(Food),(Fruit),X,X,,,(Food),,,,,,Rasen Pudding,Dragon Egg,,,,,,,
32,7,Goddess Cup,Heal,Holy Drop,Super Pure Water,(Medicine),(Puniball),,,X,X,(Medicine),,,,,,,,,,,,,,
