#,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Lv,Fire,Water,Air,Earth,Traits,Properties,Effects
1,Scent Bag,Attack,(Plant),(Smelly),(Paper),,(Sundry),(Incense),,,3,5,0,15,5,Dirt Power,"Force +10% (11),High Speed LV1 (16),Stable Effect 20% (22),Critical LV1 (33),Price -20% (44)","Bad Odor,Irritating Odor,Freedom Odor,Beast Hater Odor,Hunger Odor,Beast Down Odor"
2,Craft,Attack,(Spiky Fruit),(Gunpowder),(Paper),,(Bomb),,,,6,0,0,0,20,Dirt Power,"Force +10% (12),High Speed LV1 (18),Stable Effect 20% (24),Critical LV1 (37),Price -20% (49)","Spark,Critical Slow,PH Damage S,PH Damage M"
3,Bright Craft,Attack,Craft,(Mystery),(Fuel),(Supplement),(Bomb),,,,22,0,0,0,35,Rock Power,"Critical LV1 (18),Stable Effect 20% (28),Force +20% (37),High Speed LV2 (56),Critical LV2 (75)","MP Usage XS,Blind,Critical Slow,PH Damage M,PH Damage L"
4,Bomb,Attack,(Fuel),(Gunpowder),(Supplement),,(Bomb),,,,8,20,0,0,0,Fire Power,"Critical LV1 (13),Stable Effect 20% (19),Force +20% (26),High Speed LV2 (39),Critical LV2 (52)","F Damage S,F Damage M,F RES Decrease,Knock Back S,Critical Slow"
5,Zeit Bomb,Attack,Phlogiston,Flan Charcoal,(Paper),(Supplement),(Bomb),,,,24,40,0,0,0,Hellfire Power,"Price -10% (19),Critical LV2 (29),Stable Effect 30% (39),High Speed LV2 (58),Force +20% (78)","MP Usage S,F RES Decrease,Knock Back S,Knock Back M,F Damage M,F Damage L"
6,Ice Bomb,Attack,Water Crystal,(Liquid),(Supplement),,(Bomb),,,,10,0,20,0,0,Rain Power,"Price -10% (14),Critical LV2 (21),Stable Effect 30% (28),High Speed LV2 (42),Force +20% (56)","Critical Slow,I Damage S,I Damage M,I RES Decrease,Intertwine Foot"
7,Eis Ice Bomb,Attack,Never-Melting Ice,(Junk),(Gunpowder),(Supplement),(Bomb),,,,26,0,40,0,0,Flood Power,"Critical LV1 (20),Stable Effect 20% (30),Force +20% (40),High Speed LV2 (61),Critical LV2 (81)","MP Usage S,I Damage M,I Damage L,I RES Decrease,Intertwine Foot,Weaken Foot"
8,Lightning Bomb,Attack,(Ore),(Salt),(Water),(Supplement),(Magic Tool),,,,15,0,0,25,0,Storm Power,"Force +10% (16),High Speed LV1 (24),Stable Effect 20% (32),Critical LV1 (48),Price -20% (64)","Stop Movement,Knock Back S,L Damage S,L Damage M,L RES Decrease"
9,Lightning Stern,Attack,(Gemstone),(Mystery),Wind Core,Polish Powder,(Magic Tool),,,,28,0,0,40,0,Tempest Power,"Price -10% (21),Critical LV2 (31),Stable Effect 30% (42),High Speed LV2 (63),Force +20% (84)","MP Usage S,Stop Movement,Seal Movement,L Damage M,L Damage L,L RES Decrease,Blind"
10,Exa-Bomb,Attack,Fire Spirit Breath,(Paper),(Gunpowder),(Fuel),(Bomb),,,,33,55,0,0,0,Fire Power,"Price -10% (23),Critical LV2 (34),Stable Effect 30% (46),High Speed LV2 (69),Force +20% (92)","MP Usage L,MP Usage M,Critical Slow,Knock Back L,F Damage L,Bomb Damage L,Bomb Damage XL,Effective Near"
11,Himmel Schenk,Attack,Star Stone,(Ancient Word),(Gunpowder),(Supplement),(Magic Tool),,,,25,25,5,25,0,Water Power,"Force +10% (20),High Speed LV1 (30),Stable Effect 20% (40),Critical LV1 (60),Price -20% (80)","MP Usage M,MP Usage S,Effective Far,Knock Back M,Knock Back L,Drop Wood,Drop Barrel,Drop Slag Statue"
12,Divine Oracle,Attack,(Paper),(Mystery),Memory Ink,(Feather),(Magic Tool),(Book),,,30,15,20,15,15,Water Power,"Critical LV1 (22),Stable Effect 20% (33),Force +20% (44),High Speed LV2 (66),Critical LV2 (88)","Fire Words,Powerless Words,Ice Words,Weak,Lightning Words,Piercing DMG S,Words of Magic,Mantra of Magic"
