#,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,Add Category 3,Add Category 4,F,I,L,W,ES,SQ,EV,From Recipe 1,From Requiring 1,From Type 1,From Recipe 2,From Requiring 2,From Type 2
1,Explosive Uni,Attack,(Uni),(Gunpowder),(Fuel),,(Bombs),,,,,,,,X,,,,,,,,,,,,
2,Craft,Attack,(Uni),Werder Nut,(Gunpowder),(Neutralizers),(Bombs),,,,,,,,,,,X,,,,Explosive Uni,Werder Nut,Convert,,,
3,Bomb,Attack,Crimson Ore,(Gunpowder),(Sand),(Neutralizers),(Bombs),,,,,,,,X,,,,,,,,,,,,
4,Ice Bomb,Attack,Aqua Core,(Water),(Magical),(Neutralizers),(Bombs),,,,,,,,,X,,,,,,,,,,,
5,Plajig,Attack,Lightning Ore,(Ore),(Stone),(Neutralizers),(Bombs),,,,,,,,,,X,,,,,,,,,,
6,Luft,Attack,Wind Ore,(Gases),(Mushrooms),(Neutralizers),(Bombs),,,,,,,,,,,X,,,,,,,,,
7,Omega Craft,Attack,Craft,Ember Stone,(Gases),(Gemstones),(Bombs),,,,,,,,,,,X,,,,Craft,Ember Stone,Convert,,,
8,Rose Bomb,Attack,Bomb,Gunpowder Base,(Flowers),(Neutralizers),(Bombs),,,,,,,,X,,,,,,,Bomb,Gunpowder Base,Convert,,,
9,Kleid Ice Bomb,Attack,Ice Bomb,Glass Flower,(Puniballs),(Neutralizers),(Bombs),,,,,,,,,X,,,,,,Ice Bomb,Glass Flower,Convert,,,
10,Strahl Plajig,Attack,Plajig,Lightning Sand,(Gases),(Metal),(Bombs),,,,,,,,,,X,,,,,Plajig,Lightning Sand,Convert,,,
11,Ratsel Luft,Attack,Luft,Mist Liquid,(Lumber),(Magical),(Bombs),,,,,,,,,,,X,,,,Luft,Mist Liquid,Convert,,,
12,Bubble Bullet,Attack,(Ingots),Foamy Water,(Metal),(Neutralizers),(Bombs),,,,,,,,,X,,X,,,,,,,,,
13,Genesis Hammer,Attack,Marblestone,Degenesis Stone,(Jewels),(Gases),(Magic Tools),,,,,,,,X,,X,,,,,,,,,,
14,Lunar Lamp,Attack,Saint's Diamond,Holy Drop,(Puniballs),(Dragon Mat.),(Magic Tools),,,,,,,,X,,,X,,,,,,,,,
15,Philosopher's Book,Attack,Philosopher's Stone,Arc en Ciel,Spirit Bottle,(Animal Products),(Magic Tools),,,,,,,,X,X,X,X,,,,,,,,,
16,Grand Bomb,Attack,,,,,(Bombs),,,,,,,,X,,,,,,,,,,Bomb ,Rose Bomb,EV-Link
17,Crystal Ice Bomb,Attack,,,,,(Bombs),,,,,,,,,X,,,,,,,,,Ice Bomb ,Kleid Ice Bomb,EV-Link
18,Laute Plajig,Attack,,,,,(Bombs),,,,,,,,,,X,,,,,,,,Plajig ,Strahl Plajig,EV-Link
19,Wirbel Luft,Attack,,,,,(Bombs),,,,,,,,,,,X,,,,,,,Luft ,Ratsel Luft,EV-Link
20,N/A,Attack,,,,,(Bombs),,,,,,,,,,,,,,,,,,Omega Craft ,Grand Bomb,EV-Link
21,Apocalypse,Attack,,,,,(Magic Tools),,,,,,,,X,X,X,X,,,,,,,Philosopher's Book ,Lunar Lamp,EV-Link
22,Mortal Bullet,Attack,,,,,(Bombs),,,,,,,,,,X,X,,,,,,,Bubble Bullet ,Omega Craft,EV-Link
23,Grass Beans,Heal,(Medicinal),(Flowers),(Edibles),,(Medicine),,,,,,,,,,,X,,,,,,,,,
24,Dry Biscuit,Heal,Flour,Fresh Berry,(Fruit),(Edibles),(Food),,,,,,,,X,,,,,,,Grass Beans,Flour,Convert,,,
25,Nectar,Heal,Red Puniball,Ancient Branch,(Elixirs),(Magical),(Medicine),,,,,,,,,X,X,,,,,,,,,,
26,Ashra Milk,Heal,Honey,Clover Milk,Fortune Fruit,(Spices),(Food),,,,,,,,,X,,,,,,Honey,Clover Milk,Convert,,,
27,Ashra Donut,Heal,Flour,Berry Syrup,Fortune Fruit,(Edibles),(Food),,,,,,,,X,,,,,,,Flour,Berry Syrup,Convert,,,
28,Cocktail Leb,Heal,Dragon Egg,Berry Syrup,(Edibles),(Spices),(Food),,,,,,,,X,X,,,,,,,,,,,
29,Goddess Cup,Heal,Holy Drop,Super Pure Water,(Flowers),(Puniballs),(Medicine),,,,,,,,,,X,X,,,,,,,,,
30,Elixir,Heal,Dunkelheit,Dragon Meat,(Elixirs),(Neutralizers),(Medicine),,,,,,,,,X,,X,,,,Nectar,Dunkelheit,Convert,,,
