#,Name,Type,Category 1,Category 2,Category 3,Category 4,Book,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,From Recipe 1
1,Bomb,Attack,(Bomb),,,,Rorona's Recipes,Phlogiston,Supplement,,,
2,Mega Bomb,Attack,(Bomb),,,,Lemegeton,Bomb,(Gunpowder),Supplement,,
3,N/A,Attack,(Bomb),,,,Rorona Danger Book,Mega Bomb,(Gunpowder),Tar Liquid,Supplement,
4,Bomb Ice,Attack,(Bomb),,,,Me and My Bomb,Snow Stone,(Gunpowder),Supplement,,
5,Bomber Ice,Attack,(Bomb),,,,Lemegeton,Bomb Ice,(Gunpowder),(Fuel),Supplement,
6,Lightning Bomb,Attack,(Magic Tool),,,,Me and My Bomb,Quake Crystal,(Gunpowder),Supplement,,
7,Lightning Quartz,Attack,(Magic Tool),,,,Lemegeton,Lightning Bomb,(Gunpowder),(Fuel),Supplement,
8,Globe,Attack,(Magic Tool),(Sundry),,,Seasonal Alchemy 1,Globe Sphere,(Lumber),Supplement,,
9,Armillary Sphere,Attack,(Magic Tool),(Sundry),,,Heavenly Call,Globe,Star Piece,Shining Saucer,(Mystery),
10,Meteor,Attack,(Bomb),,,,Else Qulario,(Jewel),Star Piece,(Cloth),,
11,Himmelstern,Attack,(Bomb),,,,Heavenly Call,Meteor,Crystal Ball,(Gunpowder),,
12,Craft,Attack,(Bomb),,,,Starter Recipes,Nuse,,,,
13,Fishcraft,Attack,(Bomb),,,,Rorona's Fish Memo,Craft,(Fish),Supplement,,
14,Diocraft,Attack,(Poison),(Bomb),,,Rorona Danger Book,Craft,(Gunpowder),(Poison),Supplement,
15,Megacraft,Attack,(Bomb),,,,Else Qulario,Craft,(Gunpowder),(Fuel),Supplement,
16,Cannon,Attack,(Magic Tool),,,,Me and My Bomb,(Gunpowder),(Ingot),Supplement,,
17,Spirit Stone,Attack,(Magic Tool),(Mystery),(Jewel),,Gold-Haired Ram,World Spirits,(Mystery),Supplement,,
18,Conch Horn,Heal,(Magic Tool),,,,Seasonal Alchemy 2,Medicine Base,Swirly Shell,Supplement,,
19,Auto Alarm,Heal,(Magic Tool),,,,Super Tool Guide,Nectar,(Jewel),Audra's Tail,,
20,Witch Salve,Attack,(Medicine),,,,North Witch Legend,(Poison),(Liquid),Mandra Root,,
21,Dark Water,Attack,(Medicine),(Liquid),,,Rorona Danger Book,Pure Poison,Sea Puddle,Dark Dew,,
22,Magic Chain,Attack,(Magic Tool),,,,Seasonal Alchemy 2,Living Rope,(Ore),(Mystery),Supplement,
23,Ether Ink,Heal,(Medicine),,,,New Age Art Theory,Magic Paint,(Healing),(Liquid),,
24,Fish Can,Heal,(Cooking),,,,Rorona's Fish Memo,(Fish),(Seasoning),(Ingot),,
25,Passionate Soup,Heal,(Seasoning),(Cooking),,,Iksel Recipe Book,(Seasoning),(Vegetable),Water,,
26,Special Meat,Heal,(Cooking),,,,Head Chef's Gift,Dead Beast,(Seasoning),Pure Oil,,
27,Plain Pie,Heal,(Pie),,,,Rorona's Pie Notes,(Seasoning),Flour,Water,,
28,Homemade Pie,Heal,(Pie),,,,Fish Pie Recipe,Salt,Flour,Water,,
29,Honey Pie,Heal,(Pie),,,,Rorona's Pie Notes,Honey,Flour,Water,,
30,Cream Pie,Heal,(Pie),,,,Rorona's Pie Notes,Chariot Milk,Flour,Water,,
31,Veggie Pie,Heal,(Pie),,,,Rorona's Pie Notes,(Vegetable),Flour,Water,,
32,Meat Pie,Heal,(Pie),,,,Rorona's Pie Notes,(Meat),Flour,Water,,
33,Fish Pie,Heal,(Pie),,,,Fish Pie Recipe,(Fish),Salt,Flour,,
34,Iksel Plate,Heal,(Cooking),,,,Head Chef's Gift,(Meat),(Vegetable),Water,,
35,Iksel Course,Heal,(Cooking),,,,Head Chef's Gift,Iksel Plate,Danish,(Seasoning),(Spice),
36,Meister Tarte,Heal,(Dessert),,,,Awesome Slow Food,(Vegetable),Flour,(Plant),,
37,Danish,Heal,(Cooking),,,,Awesome Slow Food,(Vegetable),Flour,Alchemy Yeast,,
38,Mont Blanc,Heal,(Dessert),,,,Head Chef's Gift,Uni,Danish,One Powder,,
39,Century Biscuit,Heal,(Cooking),,,,Great Ingredients,Chariot Milk,Flour,(Mystery),Some Egg,
40,Totori Brunch,Heal,(Cooking),,,,Totori's Cooking,(Fish),(Vegetable),(Meat),(Mystery),
41,Medical Cream,Heal,(Medicine),,,,Home Remedies,(Healing),Pure Oil,(Elixir),,
42,Drachen Elixir,Heal,(Medicine),,,,Ancient Herbs,Medicine Base,Dragon Tusk,(Elixir),,
43,Migraine Syrup,Heal,(Medicine),,,,Home Remedies,(Healing),Sweet Gem,(Elixir),,
44,Vitality Pill,Heal,(Medicine),,,,Ancient Herbs,Medicine Base,Mermaid Tear,(Elixir),,
45,Healing Salve,Heal,(Medicine),,,,Starter Recipes,(Plant),Mandra Root,Water,,
46,Nectar,Heal,(Medicine),,,,North Witch Legend,(Mystery),Puniball,(Liquid),,
47,Elixir,Heal,(Medicine),,,,Gold-Haired Ram,(Elixir),Nectar,Sage Herb,(Healing),
48,Black Tea,Heal,(Cooking),,,,Iksel Recipe Book,(Plant),(Spice),Water,,
49,Mystery Ankh,Heal,(Magic Tool),(Mystery),,,Crafter's Life,(Ore),(Mystery),Supplement,,
50,Mind Water,Heal,(Medicine),,,,Ancient Herbs,(Spice),Water,,,
51,Secret Remedy,Heal,(Medicine),,,,Ancient Herbs,Seahorse,(Healing),(Elixir),Supplement,
52,Healing Spore,Heal,(Magic Tool),,,,North Witch Legend,Dizzy Cap Spore,(Poison),(Elixir),,
53,Happy Basket,Gathering,(Magic Tool),,,,Super Tool Guide,(Mystery),(Meat),(Vegetable),,
54,Spring Cup,Gathering,(Magic Tool),,,,Super Tool Guide,(Liquid),(Ingot),(Mystery),,
55,Fertile Pot,Gathering,(Magic Tool),,,,Super Tool Guide,(Plant),Fertilizer,(Ore),(Mystery),
56,Secret Bag,Gathering,(Magic Tool),,,,Super Tool Guide,(Mystery),Zettel,Fluffy Fur,(Plant),
57,Blessed Coin,Gathering,(Magic Tool),(Mystery),(Ingot),(Ore),Super Tool Guide,Arland Crystal,Polish Powder,(Mystery),,
58,Tonic,Gathering,(Magic Tool),,,,Home Remedies,(Plant),Magic Grass,(Liquid),,
59,Traveler Shoes,Gathering,(Magic Tool),,,,Traveler's Tales,(Threads),World Spirits,(Mystery),,
60,Speed Gloves,Gathering,(Magic Tool),,,,Agrarian Mastery,(Threads),Magic Paint,(Mystery),,
61,Warp Gate,Gathering,(Magic Tool),,,,Book of Sibyl,(Jewel),Azure Wing,(Lumber),,
