Book#,Cauldron#,Recipe Book,Name,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,Add Category 3,Add Category 4
132,1,Shared,Craft,Uni,(Gunpowder),(Ore),,(Bombs),,,,,,,
133,2,Shared,Bomb,Kaen Stone,(Fuel),(Gunpowder),(Neutralizers),(Bombs),,,,,,,
138,3,Shared,Ice Bomb,Hakurei Stone,(Water),(Gunpowder),(Neutralizers),(Bombs),,,,,,,
134,4,Shared,Lightning Bomb,Leiden Ore,(Ore),(Gunpowder),(Neutralizers),(Bombs),,,,,,,
139,5,Shared,Luft,Wing Plant,(Gases),(Gunpowder),(Neutralizers),(Bombs),,,,,,,
5,6,Sophie,Puni Missile,Ingot,Alchemic Coal,(Puni),(Neutralizers),(Bombs),,,,(Puni),,,
82,7,Plachta,Rejection Weight,Silvalia,Polish,(Stone),(Magical),(Magic Tools),,,,(Metal),,,
86,8,Plachta,Mysticastein,Polish,(Gemstones),(Metal),(Neutralizers),(Magic Tools),,,,,,,
207,9,Reference,Extracraft,Craft,Star Powder,(Uni),(Gunpowder),(Bombs),,,,(Uni),,,
18,10,Sophie,Draco Bomb,Bomb,Flame Emperor Dust,(Fuel),(Neutralizers),(Bombs),,,,(Gunpowder),(Dragon Mat.),,
89,11,Plachta,Wirbel Ice Bomb,Ice Bomb,Snowflake Crystal,(Water),(Neutralizers),(Bombs),,,,(Water),(Magical),,
24,12,Sophie,Kriech Lightning Bomb,Lightning Bomb,Klavier Band,(Gunpowder),(Neutralizers),(Bombs),,,,(Sand),(Threads),,
96,13,Plachta,Ritual Luft,Luft,Undine's Sigh,(Stone),(Neutralizers),(Bombs),,,,(Gases),(Jewels),,
183,14,Shared,God's Gift,Noble Sapphire,Star Powder,(Fruit),(Metal),(Bombs),(Magic Tools),,,,,,
40,15,Sophie,Flame of Origin,Passion Ruby,Sulphur Ore,(Gases),(Magical),(Bombs),(Magic Tools),,,,,,
191,16,Shared,Heaven's Cleanser,Great Gift,Nareinja,(Misc),(Magical),(Bombs),(Magic Tools),,,,,,
63,17,Sophie,Flame of the End,Innocent Adamas,Calm Blue Flame,(Puni),(Poisons),(Bombs),(Magic Tools),,,,,,
114,18,Plachta,Twilight Prism,Priarco,Spirit Tears,(Jewels),(Neutralizers),(Magic Tools),,,,,,,
202,19,Shared,Primal Storm,Abgrund Schüler,Typhon Keim,(Dragon Mat.),(Metal),(Magic Tools),,,,,,,
220,20,Reference,Starry Comet,Fallen Star Piece,Asterisima,(Stone),(Dragon Mat.),(Magic Tools),,,,,,,
129,21,Shared,Sedative Ointment,Taun,(Medicinal),(Flowers),,(Medicine),,,,,,,
1,22,Sophie,Sotea,Princess Grass,Salty Grass,(Water),(Fuel),(Food),,,,(Water),(Elixirs),,
149,23,Shared,Puni Jelly,Tough Bone,Crackling Water,(Puni),(Spices),(Food),,,,(Puni),,,
158,24,Shared,Healing Elixir,Tall Taun,Crimson Grass,(Medicinal),(Neutralizers),(Medicine),,,,(Water),(Medicinal),,
203,25,Reference,Baked Waffle,Wiege Wheat Flour,Delicious Milk,Natural Yeast,(Spices),(Food),,,,,,,
170,26,Shared,Honey Syrup,Blessed Sap,Salt Water,(Fruit),(Spices),(Medicine),(Food),,,(Spices),,,
94,27,Plachta,Rest Bubbles,Seife,Anti-freeze Water,(Gases),(Neutralizers),(Medicine),,,,(Gases),,,
171,28,Shared,Breezy Aroma,Refresh Oil,Charmandruft,(Flowers),(Fruit),(Medicine),,,,,,,
31,29,Sophie,Hot Soil Potato Stew,Soil Potatoes,Weisscream,(Edibles),(Spices),(Food),,,,,,,
169,30,Shared,Nectar of Life,Avus Weg,(Puni),(Elixirs),(Neutralizers),(Medicine),,,,,,,
197,31,Shared,Arzneizel,Wurzel Aqua,Parfum Bouquet,(Medicinal),(Elixirs),(Medicine),,,,,,,
60,32,Sophie,Mystery Elixir,Dunkelheit,Herbal Sky Medicine,(Flowers),(Elixirs),(Medicine),,,,,,,
124,33,Plachta,Lebestrahl,Breath Organ,Rebellion Gardenia,(Elixirs),(Neutralizers),(Medicine),,,,,,,
148,34,Shared,Puni Candy,Soil Potatoes,(Puni),(Seafood),(Spices),(Food),,,,(Puni),,,
168,35,Shared,Warding Incense,Charmandruft,Cure-all Base,(Elixirs),(Flowers),(Medicine),,,,,,,
97,36,Plachta,Tailwinder,Griffon Feather,Sturdy Stone,(Gases),(Metal),(Magic Tools),,,,(Misc),,,
38,37,Sophie,Spirit Weave Cloth,Wise Smaragd,Nu Ilahat,(Cloth),(Magical),(Magic Tools),,,,,,,
112,38,Plachta,Fire Dragon Salve,Indracom,Sun Powder,(Dragon Mat.),(Spices),(Medicine),,,,,,,
56,39,Sophie,Daydream Key,Key to the Stars,Licht Kalpasmós,(Mushrooms),,(Magic Tools),,,,,,,
167,40,Shared,Numbing Venom,Zapping Water,(Poisons),(Bugs),(Water),(Medicine),,,,,,,
11,41,Sophie,Imp's Mischief,Mushroom Powder,(Poisons),(Mushrooms),(Magical),(Magic Tools),,,,,,,
93,42,Plachta,Ennui Mirror,Silver Crystal,Polish,(Metal),(Magical),(Magic Tools),,,,(Magical),,,
39,43,Sophie,Codex of Creation,Honest Topaz,Zettel,Stained Grimoire,(Magical),(Magic Tools),,,,,,,
217,44,Reference,Moonless Mist,Spirit Tears,Lunana,(Poisons),(Mushrooms),(Medicine),,,,,,,
120,45,Plachta,Shadow Lynchpin,Spiritcall Tree,Ghost Glove,(Metal),(Poisons),(Magic Tools),,,,,,,
2,46,Sophie,Grass Sickle,Ingot,Horn,(Lumber),(Threads),(Tools),,,,,,,
32,47,Sophie,Godsteel Sickle,Grass Sickle,Sperrholz Plywood,(Puni),(Magical),(Tools),,,,,,,
7,48,Sophie,Pickaxe,Silvalia,(Lumber),(Stone),(Misc),(Tools),,,,,,,
34,49,Sophie,Exquisite Pickaxe,Pickaxe,Undastone,(Metal),(Sand),(Tools),,,,,,,
84,50,Plachta,Slingshot,Stretchy Band,Straight Baum,(Stone),(Misc),(Tools),,,,,,,
102,51,Plachta,Trickshot,Slingshot,Plasmein,(Lumber),(Magical),(Tools),,,,,,,
79,52,Plachta,Bug Net,Golden Thread,(Lumber),(Plants),(Threads),(Tools),,,,,,,
100,53,Plachta,Light Bug Net,Bug Net,Wild Beast's Beard,(Beehives),(Bugs),(Tools),,,,,,,
36,54,Sophie,Bomb Hammer,Sturdy Stone,Flame Emperor Dust,(Lumber),(Jewels),(Tools),,,,,,,
47,55,Sophie,Inferno Bomb Hammer,Bomb Hammer,Nitro Water,(Bombs),(Metal),(Tools),,,,,,,
74,56,Plachta,Fishing Rod,Tasty-Looking Bait,(Lumber),(Threads),,(Tools),,,,,,,
98,57,Plachta,High Grade Rod,Fishing Rod,Sperrholz Plywood,(Dragon Mat.),(Threads),(Tools),,,,,,,
25,58,Sophie,Decoy Doll,Rabbit Fur,Multicolor Dye,Thick Tongue,(Cloth),(Tools),,,,(Misc),(Fuel),,
6,59,Sophie,Tent Prototype 1,(Cloth),(Lumber),(Gases),(Magical),(Tools),,,,,,,
8,60,Sophie,Traveler's Shoes,Leather,(Cloth),(Misc),(Threads),(Tools),,,,(Gases),,,
42,61,Sophie,Emergency Bag,Dreamer's Tentacle,Fine Pelt,(Cloth),(Magical),(Tools),,,,(Fuel),,,
174,62,Shared,Victor's Charm,Expired Ticket,Pendegrün,(Stone),(Puni),(Tools),,,,(Magical),,,
188,63,Shared,Training Charm,Wicked Fang,Golden Leaf,(Edibles),(Animal Mat.),(Tools),,,,(Dragon Mat.),,,
130,64,Shared,Red Neutralizer,Red Flower,(Gunpowder),(Water),,(Neutralizers),,,,(Fuel),,,
135,65,Shared,Blue Neutralizer,Blue Flower,(Seafood),(Water),,(Neutralizers),,,,(Edibles),,,
131,66,Shared,Yellow Neutralizer,Yellow Flower,(Sand),(Water),,(Neutralizers),,,,(Stone),,,
136,67,Shared,Green Neutralizer,Green Flower,(Bugs),(Water),,(Neutralizers),,,,(Gases),,,
154,68,Shared,White Neutralizer,White Flower,(Magical),(Water),,(Neutralizers),,,,(Poisons),,,
218,69,Reference,Rainbow Neutralizer,Pure Water,Dragon Bloodstone,(Magical),(Elixirs),(Neutralizers),,,,(Misc),(Dragon Mat.),(Jewels),(Fuel)
159,70,Shared,Pure Water,Drinking Water,Aroma Holz,(Threads),(Fuel),(Water),,,,,,,
192,71,Shared,Spirit Tears,Pure Water,Siren's Tear,(Elixirs),(Medicinal),(Water),(Magical),,,,,,
144,72,Shared,Wiege Wheat Flour,Wiege Wheat,(Fuel),(Plants),,(Edibles),(Gunpowder),,,,,,
166,73,Shared,Natural Yeast,Grass Uni,Altare,(Plants),(Mushrooms),(Edibles),(Medicinal),,,,,,
