Name,Category 1,Category 2,Category 3,Category 4
Drinking Water,(Water),,,
Crackling Water,(Water),(Gases),,
Blessed Sap,(Water),(Medicinal),,
Zapping Water,(Water),(Magical),,
Salt Water,(Water),(Edibles),,
Suspicious Liquid,(Water),(Poisons),,
Anti-freeze Water,(Water),(Elixirs),,
Heatwave Water,(Water),(Gunpowder),,
Wurzel Aqua,(Water),(Magical),(Elixirs),
Koinós Grass,(Plants),,,
Wiege Wheat,(Plants),(Edibles),,
Princess Grass,(Plants),(Flowers),,
Salty Grass,(Plants),(Edibles),,
Sunset Grass,(Plants),(Fuel),,
Tail Fern,(Plants),(Elixirs),,
Hermit Lotus,(Plants),(Poisons),,
Boulder-Eater,(Plants),(Threads),,
Avus Weg,(Plants),(Medicinal),,
Fontana Grass,(Plants),(Water),,
Scissor Leaf,(Plants),(Metal),,
Earth Cactus,(Plants),(Sand),,
Uni,(Uni),,,
Grass Uni,(Uni),(Plants),,
Frost Uni,(Uni),(Water),,
Steam Uni,(Uni),(Gases),(Gunpowder),
Gold Uni,(Uni),(Metal),(Magical),
Red Flower,(Flowers),(Fuel),,
Blue Flower,(Flowers),(Medicinal),,
Green Flower,(Flowers),(Plants),,
Yellow Flower,(Flowers),(Spices),,
White Flower,(Flowers),(Magical),,
Envious Flower,(Flowers),(Poisons),,
Solar Face,(Flowers),(Medicinal),(Elixirs),
Lunar Face,(Flowers),(Poisons),(Elixirs),
Ard Pirum,(Flowers),(Medicinal),,
Desert Stella,(Flowers),(Magical),,
Taun,(Medicinal),(Plants),,
Tall Taun,(Medicinal),(Plants),,
Crimson Grass,(Medicinal),(Water),,
Altare,(Medicinal),(Plants),,
Elder Garlic,(Medicinal),(Edibles),(Sand),
Gorgonbaum,(Medicinal),(Lumber),,
Nareinja,(Medicinal),(Water),(Magical),
Heilen Bone Dust,(Medicinal),(Animal Mat.),,
Herbal Sky Medicine,(Medicinal),(Magical),(Elixirs),
Blackberry,(Poisons),(Edibles),,
False Treat,(Poisons),(Water),,
Devil's Kiss,(Poisons),(Flowers),(Plants),
Yuqtul Frog,(Poisons),(Animal Mat.),,
Fatal Nebula,(Poisons),(Gases),(Magical),
Star Powder,(Elixirs),(Sand),(Magical),
Sun Powder,(Elixirs),(Sand),(Magical),(Gunpowder)
Rustproof Heart,(Elixirs),(Medicinal),(Fuel),(Animal Mat.)
Red Sand,(Sand),,,
Black Sand,(Sand),(Gunpowder),,
White Sand,(Sand),(Medicinal),,
Sedimentary Soil,(Sand),(Magical),,
Sticky Mud,(Sand),(Fuel),,
Sparkling Sand,(Gemstones),(Sand),,
Broken Rock,(Stone),,,
White Ash Stone,(Stone),(Gases),,
Gumstone,(Stone),(Threads),,
Ancient Pillar,(Stone),(Plants),,
Gravistone,(Stone),(Magical),,
Dapplestone,(Stone),(Ore),,
Bergstone,(Stone),(Gemstones),(Magical),
Golden Rock,(Stone),(Ore),(Gemstones),
Plasmein,(Stone),(Magical),,
Steel Balls,(Metal),(Ore),,
Eisen Ore,(Ore),,,
Leiden Ore,(Ore),,,
Kupfer Ore,(Ore),,,
Kaen Stone,(Ore),,,
Hakurei Stone,(Ore),,,
Spirit Stone,(Ore),(Magical),,
Magnet Stone,(Ore),,,
Kimberlite,(Ore),,,
Green-Spike Ore,(Ore),,,
Atelís Ore,(Ore),(Stone),,
Sulphur Ore,(Ore),(Fuel),,
Malgam Ore,(Ore),(Magical),,
Silver Crystal,(Gemstones),(Ore),,
Rubis Gemstone,(Gemstones),(Gunpowder),,
Saphir Gemstone,(Gemstones),(Ore),,
Topacio Gemstone,(Gemstones),(Sand),,
Emeraude Gemstone,(Gemstones),(Gases),,
