Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2
Uni Bag,Attack,Uni ×2,(Gunpowder) ×1,(Ore) ×1, ,(Bomb),,,,,
Bomb,Attack,Kaen Stone ×2,(Gunpowder) ×1,(Fuel) ×1, ,(Bomb),,,,,
Mining Bomb,Attack,(Ore) ×1,(Fuel) ×1,(Gunpowder) ×2,(Neutralizer) ×1,(Bomb),,,,,
Blau Bomb,Attack,Blue Steel Stone ×2,(Gunpowder) ×1,(Fuel) ×2,(Neutralizer) ×1,(Bomb),,,,,
Ori Bomb,Attack,Golden Rock ×1,Cinders ×1,(Fuel) ×2,(Neutralizer) ×2,(Bomb),,,,,
Peta Bomb,Attack,Ori Bomb ×1,Rubinite ×1,(Bomb) ×1,(Neutralizer) ×1,(Bomb),,,,,
Craft,Attack,Uni Bag ×1,(Metal) ×2,(Gunpowder) ×1,(Neutralizer) ×1,(Bomb),,,,,
Craft Bag,Attack,Unyu x2,(Cloth) x1,(Metal) x2,(Ore) x1,(Bomb),,,,,
Ice Bomb,Attack,Hakurei Stone ×2,(Water) ×2,(Neutralizer) ×1, ,(Bomb),,,,,
Vio Ice Bomb,Attack,Golden Rock ×1,Ground Water ×2,(Water) ×2,(Neutralizer) ×1,(Bomb),,,,,
Stahl Ice Bomb,Attack,Distilled Water x1,Eternal Silver Thaw x1,(Water) x1,(Neutralizer) x2,(Bomb),,,,,
Einsof Ice Bomb,Attack,Stahl Ice Bomb 1,Sapphias x1,(Medicine) x1,(Neutralizer) x1,(Bomb),,,,,
Lightning Bomb,Attack,Raiden Ore ×2,(Clay) ×2,(Neutralizer) ×1, ,(Bomb),,,,,
Blitz Stone,Attack,Tamahagane ×3,(Metal) ×2,(Neutralizer) ×1, ,(Bomb),,,,,
Lightning Crystal,Attack,Crystal Shard ×2,Tamahagane ×1,(Gem) ×2,(Metal) ×1,(Bomb),,,,,
Blitz Crystal,Attack,Lightning Crystal ×1,Diamond ×1,(Metal) ×1,(Neutralizer) ×1,(Bomb),,,,,
Blitz Core: Fire,Attack,Core Crystal ×1,(Ore) ×1,(Fuel) ×1,(Neutralizer) ×1,(Magic Item),,,,,
Blitz Core: Ice,Attack,Core Crystal ×1,(Ore) ×1,(Fuel) ×1,(Neutralizer) ×1,(Magic Item),,,,,
Blitz Core: Thunder,Attack,Core Crystal ×1,(Ore) ×1,(Fuel) ×1,(Neutralizer) ×1,(Magic Item),,,,,
Blitz Core: Void,Attack,Core Crystal ×1,(Ore) ×1,(Hidden Power) ×1,(Neutralizer) ×1,(Magic Item),,,,,
Wandering Globe,Attack,Globe Ball ×1,(Metal) ×4,(Ore) ×2,(Hidden Power) ×1,(Bomb),(Magic Item),,,,
Bursting Gift,Attack,(Paper) ×2,(Gunpowder) ×1,(Bomb) ×3, ,(Magic Item),,,,,
God's Gift,Attack,Malmore Comet ×1,Pendeloch ×1,(Bomb) ×1,(Metal) ×2,(Bomb),(Magic Item),,,,
Heaven's Cleanser,Attack,Malmore Comet x1,Dragon Heart x1,(Bomb) x2,(Metal) x2,(Bomb),(Magic Item),,,,
Flame of Origin,Attack,Crimson Stone ×1,Jette Ore ×1,(Bomb) ×1,(Hidden Power) ×2,(Bomb),(Magic Item),,,,
Flame of the End,Attack,Crimson Stone ×1,Rubinite ×1,(Bomb) ×1,(Hidden Power) ×2,(Bomb),(Magic Item),,,,
Holy Crystal Weight,Attack,Ertona Crystal x5,Eternal Silver Thaw x3,(Gem) x1,(Hidden Power) x2,(Bomb),(Magic Item),,,,
N/A,Attack,Peta Bomb x1,Einsof Ice Bomb x1,Blitz Crystal x1,(Neutralizer) x3,(Bomb),,,,,
No-Doc,Recovery,(Plant) ×2,(Paper) ×1,(Water) ×2, ,(Medicine),,,,,
Red Wheat Bread,Recovery,Wheat Flour ×2,Honey ×1,(Water) ×2, ,(Food),,,,,
Ertona Salve,Recovery,No-Doc ×1,Mineral Oil ×1,(Water) ×2,(Plant) ×1,(Medicine),,,,,
Puni Jelly,Recovery,Honey ×2,(Puniball) ×2,(Water) ×1,(Neutralizer) ×1,(Food),(Sweets),,,,
Rock Cookie,Recovery,Uni ×1,Zwei Nuts ×1,(Water) ×2, ,(Food),(Sweets),,,,
Strength Meat,Recovery,Beast Meat ×2,Tough Bone ×1,(Fuel) ×1,(Hidden Power) ×1,(Food),,,,,
Fruitea,Recovery,Nectar Fruit ×2,Drinking Water ×2,(Flower) ×1,(Fuel) ×1,(Food),(Hidden Power),,,,
Breezy Aroma,Recovery,Pure Oil ×1,(Medicine Mat) ×2,(Paper) ×2,(Neutralizer) ×1,(Medicine),,,,,
Traveler's Ration,Recovery,Wheat Flour ×2,Gold Potato ×1,Zwei Nuts ×1,(Foodstuff) ×1,(Food),,,,,
Honey Syrup,Recovery,Honey ×1,(Medicine) ×1,(Water) ×2, ,(Medicine),,,,,
Stamina Bread,Recovery,Red Wheat Bread x1,Leafy Lettuce x1,(Foodstuff) x1,(Seafood) x1,(Food),,,,,
Nectar of Life,Recovery,Golden Tree Leaf ×2,(Elixir) ×2,(Hidden Power) ×2,(Neutralizer) ×1,(Medicine),(Hidden Power),,,,
Dona Cake,Recovery,Wheat Flour ×2,Amber Sugar ×2,Unknown Egg ×2,(Water) ×1,(Food),(Sweets),,,,
Elixir of Laawe,Recovery,Worm Fish ×1,(Medicine Mat) ×2,(Hidden Power) ×1,(Water) ×1,(Medicine),(Hidden Power),,,,
Hotspring Egg,Recovery,Unknown Egg x1,Flocke Hotspring Water x1,(Fuel) x1,,(Food),,,,,
Crokenbuffe,Recovery,Wheat Flour x1,Honey x1,Honey Syrup x1,(Foodstuff) x1,(Food),(Sweets),,,,
Mystery Elixir,Recovery,Dunkelheit ×1,(Elixir) ×2,(Water) ×2,(Neutralizer) ×1,(Food),(Sweets),(Hidden Power),,,
Roast Rabbit,Recovery,Fresh Meat x1,Apcol x1,(Plant) x1,(Fuel) x1,(Food),,,,,
Imp's Mischief,Attack,Suspicious Liquid x1,(Poison Mat) x2,(Metal) x1,(Hidden Power) x2,(Magic Item),,,,,
Bottled Misfortune,Attack,Suspicious Liquid ×1,Spirit Stone ×1,(Neutralizer) ×2,(Water) ×2,(Medicine),,,,,
Spark Mallet,Support,Zapping Water ×1,(Metal) ×1,(Wood) ×1,(Gem) ×1,(Magic Item),,,,,
Titan Belt,Support,Golden Silk ×1,(Armor Mat) ×1,(Cloth) ×1,(Thread) ×1,(Magic Item),(Cloth),,,,
Acid Cloud,Attack,Mineral Oil ×2,Suspicious Liquid ×1,(Fuel) ×1,(Poison) ×1,(Medicine),,,,,
Medea's Poison,Attack,Darkshroom ×2,(Poison) ×2,(Puniball) ×2, ,(Medicine),(Poison Mat),,,,
Hero's Medicine,Support,Dragon Scale ×2,(Elixir) ×2,(Foodstuff) ×1,(Neutralizer) ×1,(Medicine),,,,,
Spirit Weave Cloth,Support,Silver Web ×2,(Cloth) ×2,(Thread) ×1,(Hidden Power) ×2,(Cloth),,,,,
Rainbow Transformer,Attack,Multicolor Dye ×2,Puni Fluid ×1,(Hidden Power) ×1,(Neutralizer) ×1,(Medicine),,,,,
Dark Water,Attack,Medea's Poison x1,(Poison Mat) x3,,,(Medicine),(Poison Mat),,,,
Dragon Elixir,Support,Dragon Bloodstone ×1,(Elixir) ×1,(Medicine Mat) ×2,(Water) ×2,(Medicine),,,,,
Special Nutrients,Gathering,(Plant) ×3,(Sand) ×1,(Medicine Mat) ×1,(Water) ×1,(Medicine),,,,,
Wind God's Bag,Gathering,Handwoven Cloth ×3,(Hidden Power) ×1,(Gunpowder) ×1,(Neutralizer) ×1,(Gathering Tool),(Cloth),(Magic Item),,,
Spare Backpack,Gathering,Leather ×2,(Cloth) ×3,(Thread) ×1, ,(Magic Item),(Cloth),,,,
Air Drop,Gathering,Honey ×1,Crackling Water ×1,(Puniball) ×1,(Neutralizer) ×1,(Magic Item),(Food),(Sweets),,,
Pickaxe,Gathering,(Metal) ×2,(Wood) ×1,(Fuel) ×1, ,(Magic Item),,,,,
Fishing Pole,Gathering,Sweet Shoot ×1,Tasty Looking Bait ×2,(Thread) ×2, ,(Magic Item),(Wood),,,,
High Grade Pole,Gathering,Fishing Pole x1,Tasty Looking Bait x2,(Thread) x1, ,(Magic Item),(Wood),,,,
God-Pole Liebel Crown,Gathering,High Grade Pole x1,Tasty Looking Bait x2,(Thread) x1, ,(Magic Item),(Wood),,,,
Schatz Flame,Gathering,Puniball: Gold x2,(Metal) x1,(Gem) x1,(Hidden Power) x1,(Magic Item),,,,,
Sky Flicker,Gathering,Gravicrystal ×1,(Wood) ×1,(Thread) ×1,(Hidden Power) ×1,(Magic Item),,,,,
Artificial Sun,Gathering,Ertonite ×10,(Metal) ×10,(Fuel) ×30,(Bomb) ×1,(Magic Item),,,,,
Allheilmittel,Synth,Golden Tree Leaf ×4,Algemein Plywood ×3,(Clay) ×5,(Ore) ×3,(Magic Item),(Hidden Power),,,,
Toydozer,Gathering,Harmonium x1,Propulsion Furnace x1,(Metal) x2,(Fuel) x1,(Magic Item),,,,,
Barrel Plane,Gathering,Barrell x1,Algemein Plywood x1,(Fuel) x1,(Hidden Power) x2,(Magic Item),,,,,
Drop Ship,Gathering,Propulsion Furnace x1,Air Drop x1,Puniball: Gold x1,(Metal) x2,(Magic Item),,,,,
Puni Drone,Gathering,Rolled Metal Plate x1,(Puniball) x2,(Metal) x1,(Fuel) x1,(Magic Item),,,,,
Neutralizer R,Synth,(Ore) ×2,(Water) ×2, , ,(Neutralizer),,,,(Fuel),
Neutralizer B,Synth,(Water) ×5, , , ,(Neutralizer),,,,(Poison),
Neutralizer Y,Synth,(Clay) ×2,(Water) ×2, , ,(Neutralizer),,,,(Medicine Mat),
Neutralizer G,Synth,(Plant) ×2,(Water) ×2, , ,(Neutralizer),,,,(Foodstuff),
Neutralizer W,Synth,(Gem) ×2,(Water) ×2, , ,(Neutralizer),,,,,
Neutralizer P,Synth,(Poison) ×2,(Water) ×2, , ,(Neutralizer),,,,,
Rainbow Neutralizer,Synth,Distilled Water ×2,(Magic Item) ×1,(Hidden Power) ×2,(Elixir) ×1,(Neutralizer),,,,,
General Catalyst,Synth,(Flower) ×1,(Puniball) ×1,(Neutralizer) ×1, ,(Catalyst),(Medicine Mat),,,,
Iron Sand Catalyst,Synth,(Sand) ×1,(Metal) ×1,(Neutralizer) ×1, ,(Catalyst),(Metal),,,,
Liquid Catalyst,Synth,(Foodstuff) ×1,(Seafood) ×1,(Neutralizer) ×1, ,(Catalyst),(Water),,,,
Reactive Catalyst,Synth,Crackling Water ×1,(Medicine) ×1,(Bomb) ×1,(Neutralizer) ×1,(Catalyst),(Fuel),,,,
