#,Name,Category 1,Category 2,Category 3,Category 4,Category 5,Location,Trait,Monsters
1,Magic Grass,(Healing),(Supplement),(Plant),,,"Alanya West Ruins, Alanya Area, Continental Coastline",,
2,Mudhead,(Supplement),(Vegetable),(Plant),,,"Alanya West Ruins, Arland Area, Arland Wastelands",,
3,Eiche,(Lumber),(Supplement),(Plant),,,"Alanya Area, Arland Area",,
4,Uni,(Supplement),(Vegetable),(Plant),,,"Arland Area, Arland Wastelands",,
5,Nuse,(Supplement),(Plant),,,,"Alanya Area, Northern Ruins, Silver Lands",Exploding Spikes,
6,Beehive,(Gunpowder),(Supplement),(Vegetable),,,"Alanya Area, Arland Area",,
7,Tar Fruit,(Fuel),(Gunpowder),(Supplement),(Plant),,"Alanya Area, Arland Wastelands, Grand Horn",Solvent,
8,Edge Aloe,(Healing),(Plant),(Poison),(Supplement),(Vegetable),"Arland Great Plains, Arland Wastelands, Primordial Island",Sharp Edge,
9,Incense Bark,(Spice),(Supplement),(Plant),,,"Alanya West Ruins, Primordial Island, Grune Rainforest",,
10,Living Cactus,(Supplement),(Elixir),(Plant),,,"Scorched Wasteland, Grand Horn",,
11,Med Tree Root,(Healing),(Mystery),(Supplement),(Plant),,"Arland Great Plains, Arland Area",,
12,Dizzy Cap Spore,(Poison),(Healing),(Supplement),,,"Alanya West Ruins, Inner Islets, Neumont Forest",Serenity Now,
13,Winding Grass,(Supplement),(Threads),(Plant),,,"Alanya West Ruins, Southwest Peninsula, Silver Lands",,
14,Cryptobotany,(Mystery),(Supplement),(Plant),,,"Silver Lands, Scorched Wasteland",Regen Essence,
15,Moonlight Flower,(Healing),(Supplement),(Plant),,,Moonlight Forest,All Heal,
16,Fest,(Supplement),(Ore),,,,"Arland Wastelands, Primordial Island, Scorched Wasteland",,
17,Phlogiston,(Gunpowder),(Supplement),,,,"Arland Great Plains, Arland Wastelands, Southwest Peninsula",,
18,Fuel Dirt,(Gunpowder),(Supplement),,,,"Northern Ruins, Primordial Island, Golden Plains",Burning Vapor,
19,Distill Stone,(Supplement),(Ore),,,,"Arland Area, Continental Coastline, Primordial Island",Lightweight,
20,Bless Stone,(Healing),(Supplement),(Jewel),,,"Arland Great Plains, Arland Area, Runestone Nest",Source of Life,
21,Stench Stone,(Poison),(Spice),(Supplement),(Ore),,"Arland Great Plains, Arland Wastelands, Continental Coastline",Very Stinky,
22,Bounce Stone,(Ore),(Supplement),(Mystery),,,"Arland Great Plains, Continental Coastline, Southwest Peninsula",,
23,Rock Salt,(Seasoning),(Supplement),(Ore),,,"Alanya Area, Continental Coastline, Primordial Island",,
24,Stim Stone,(Supplement),(Ore),,,,"Alanya Area, Arland Area, Continental Coastline",,
25,Snow Stone,(Supplement),(Ore),,,,"Alanya Area, Continental Coastline, Silver Lands",Ice Power,
26,Sunny Crystal,(Supplement),(Ore),,,,"Continental Coastline, Northern Ruins, Primordial Island",Fire Power,
27,Metal Ore,(Supplement),(Ore),,,,"Northern Ruins, Arland New World, Runestone Nest",Heavyweight,
28,Gravistone,(Ore),(Supplement),(Mystery),,,"Primordial Island, Grune Rainforest",Earth Power,
29,Star Piece,(Mystery),(Jewel),(Supplement),(Ore),,"Stein Hill, Runestone Nest, Grand Horn",,
