Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Category 1,Category 2,Category 3,Category 4
Angel Charm,Accessory,[Threads] x1,Windrider x2,Komet x1,[Accessory],,,
Bandit Bandana,Accessory,[Cloth] x2,Windrider x2,Midnight Flower x1,[Accessory],,,
Bunny Tail,Accessory,Zettel x3,Puniball x2,[Plant] x2,[Accessory],,,
Gibate Ankh,Accessory,Mystery Ankh x1,Arland Crystal x1,[Ingot] x1,[Accessory],,,
Gnardi Ring,Accessory,[Ingot] x1,[Jewel] x2,Forgotten Bone x2,[Accessory],[Ore],,
Mercurius Eye,Accessory,Arland Crystal x2,[Ingot] x1,Prism Coral x1,[Accessory],[Jewel],,
Rune Stone,Accessory,[Jewel] x2,Polish Powder x3,[Mystery] x1,[Accessory],[Jewel],,
Spirit Necklace,Accessory,Spirit's Breath x1,Komet x1,[Threads] x1,[Accessory],,,
Victory Charm,Accessory,Blessed Coin x2,[Threads] x2,,[Accessory],,,
Artisan Outfit,Armor,Silkis,Polywool,,[Armor],,,
Aurora Suit,Armor,Velvetis,,,[Armor],,,
Blessed Costume,Armor,Velvetis,,,[Armor],,,
Chief's Jacket,Armor,Tanbeash,Scale Cloth,,[Armor],,,
Cloth Skirt,Armor,Locloth,Nylonfeather,,[Armor],,,
Dandy Coat,Armor,Muffcot,Polywool,,[Armor],,,
Dragon Wear,Armor,Scale Cloth,,,[Armor],,,
Dragoon Cape,Armor,Scale Cloth,,,[Armor],,,
Durable Skirt,Armor,Nylonfeather,Silkis,,[Armor],,,
Gentleman's Coat,Armor,Locloth,Silkis,,[Armor],,,
Gorgeous Dress,Armor,Scale Cloth,,,[Armor],,,
Guard Jacket,Armor,Polywool,Tanbeash,,[Armor],,,
Heroic Cape,Armor,Velvetis,,,[Armor],,,
Leather Coat,Armor,Silkis,Muffcot,,[Armor],,,
Madame's Dress,Armor,Polywool,Tanbeash,,[Armor],,,
Night Cloak,Armor,Tanbeash,,,[Armor],,,
Normal Threads,Armor,Locloth,Nylonfeather,,[Armor],,,
Rose Maiden,Armor,Tanbeash,Scale Cloth,,[Armor],,,
Rune Bracelet,Armor,Tanbeash,Scale Cloth,,[Armor],,,
Saint Robe,Armor,Velvetis,,,[Armor],,,
Shadow Glove,Armor,Polywool,Tanbeash,,[Armor],,,
Silky Chain,Armor,Tanbeash,Scale Cloth,,[Armor],,,
Silky Outfit,Armor,Polywool,Tanbeash,,[Armor],,,
Sun Cloak,Armor,Scale Cloth,,,[Armor],,,
Traveler's Wear,Armor,Nylonfeather,Silkis,,[Armor],,,
Velvet Dress,Armor,Silkis,Polywool,,[Armor],,,
Wanderer's Cape,Armor,Muffcot,,,[Armor],,,
Weaved Bracelet,Armor,Silkis,Polywool,,[Armor],,,
Work Clothes,Armor,Nylonfeather,,,[Armor],,,
Bag Bomb,Attack,[Bomb] x2,Zettel x1,[Threads] x1,[Bomb],,,
Balbomb,Attack,Cotton Flower x1,[Gunpowder] x1,Zettel x1,[Magic Tool],,,
Blitz Symbol,Attack,[Medicinal] x1,[Ore] x1,Supplement x1,[Magic Tool],,,
Bomb,Attack,Phlogiston x2,[Gunpowder] x1,,[Bomb],,,
Bomb Ice,Attack,Snow Stone x2,[Gunpowder] x1,Supplement x1,[Bomb],,,
Cannon,Attack,[Gunpowder] x1,[Ingot] x1,Supplement x1,[Magic Tool],,,
Lightning Bomb,Attack,Quake Crystal x1,[Gunpowder] x1,Supplement x1,[Magic Tool],,,
Meteor,Attack,[Ingot] x1,Star Piece x2,[Cloth] x1,[Bomb],,,
Tera Bomb,Attack,Bomb x3,[Gunpowder] x1,Supplement x1,[Bomb],,,
Air Drop,Recover,Honey x1,Foamy Water x1,[Medicinal] x1,[Medicine],,,
